频道名,地址,tvg-id,tvg-name,国家分组,语言分组,图标,原分组,分辨率,来源文件,检测时间,状态码,ffprobe是否成功,视频编码,分辨率,帧率,音频,ffprobe探测时间
湖南卫视,http://69.30.246.194/live/hnws.m3u8,,湖南卫视,,,湖南卫视.png,📡卫视频道,1920x1080,Guovin.txt,14,200,成功,h264,1920x1080,25.0,有音频,0.567
电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub,,电视指南,,,电视指南.png,💰央视付费频道,1920x1080,Guovin.txt,61,200,成功,h264,1920x1080,25.0,有音频,0.631
江苏卫视,http://38.75.136.137:98/gslb/dsdqca/jswshd.m3u8?auth=test20251009,,江苏卫视,,,江苏卫视.png,📡卫视频道,1920x1080,Guovin.txt,70,200,成功,h264,1920x1080,25.0,有音频,0.749
广东卫视,http://j.x.bkpcp.top/jx/GUANGDHD,,广东卫视,,,广东卫视.png,📡卫视频道,1920x1080,Guovin.txt,1219,429,成功,h264,1920x1080,25.0,有音频,0.965
陕西卫视,http://23.237.228.134/live6/sichuan.m3u8,,陕西卫视,,,陕西卫视.png,📡卫视频道,1920x1080,Guovin.txt,80,200,成功,h264,1920x1080,25.0,有音频,0.981
辽宁卫视,http://j.x.bkpcp.top/jx/LIAONHD,,辽宁卫视,,,辽宁卫视.png,📡卫视频道,1920x1080,Guovin.txt,266,429,成功,h264,1920x1080,25.0,有音频,1.189
河南卫视,http://goo.bkpcp.top/mg/hnws,,河南卫视,,,河南卫视.png,📡卫视频道,1920x1080,Guovin.txt,277,403,成功,h264,1920x1080,25.0,有音频,2.078
第一剧场,http://171.83.103.119:9999/rtp/239.69.1.74:10084,,第一剧场,,,第一剧场.png,💰央视付费频道,,Guovin.txt,508,200,成功,h264,,25.0,有音频,1.661
浙江生活,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8,,浙江生活,,,浙江生活.png,☘️浙江频道,1280x720,Guovin.txt,228,200,成功,h264,1280x720,25.0,有音频,2.544
CCTV-8,http://38.75.136.137:98/gslb/dsdqbv/cctv8hd.m3u8?auth=test20251009,,CCTV8,,,CCTV8.png,📺央视频道,1920x1080,Guovin.txt,101,200,成功,h264,1920x1080,25.0,有音频,0.648
女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub,,女性时尚,,,女性时尚.png,💰央视付费频道,1920x1080,Guovin.txt,62,200,成功,h264,1920x1080,25.0,有音频,0.285
CCTV-12,http://69.30.246.194/live/cctv12.m3u8,,CCTV12,,,CCTV12.png,📺央视频道,1920x1080,Guovin.txt,13,200,成功,h264,1920x1080,25.0,有音频,0.247
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009,,CCTV5,,,CCTV5.png,📺央视频道,1920x1080,Guovin.txt,158,200,成功,h264,1920x1080,25.0,有音频,0.626
绍兴文化影视,https://stream1.freetv.fun/shao-xing-wen-hua-ying-shi-1.m3u8,,绍兴文化影视,,,绍兴文化影视.png,☘️浙江频道,1280x720,Guovin.txt,4,403,成功,h264,1280x720,25.0,有音频,3.487
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub,,江苏卫视,,,江苏卫视.png,📡卫视频道,1920x1080,Guovin.txt,61,200,成功,h264,1920x1080,25.0,有音频,0.276
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub,,山东卫视,,,山东卫视.png,📡卫视频道,1920x1080,Guovin.txt,61,200,成功,h264,1920x1080,25.0,有音频,0.259
海宁新闻综合,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8?zbid=293304&tpid=1708007815,,海宁新闻综合,,,海宁新闻综合.png,☘️浙江频道,1280x720,Guovin.txt,1772,200,成功,h264,1280x720,25.0,有音频,3.798
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8,,之江纪录,,,之江纪录.png,☘️浙江频道,1280x720,Guovin.txt,253,200,成功,h264,1280x720,25.0,有音频,4.077
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed,,开化新闻综合,,,开化新闻综合.png,☘️浙江频道,1280x720,Guovin.txt,321,200,成功,h264,1280x720,25.0,有音频,2.360
龙游新闻综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8,,龙游新闻综合,,,龙游新闻综合.png,☘️浙江频道,1280x720,Guovin.txt,1439,200,成功,h264,1280x720,25.0,有音频,4.377
CCTV-14,https://event.pull.hebtv.com/jishi/cp2.m3u8,,CCTV14,,,CCTV14.png,📺央视频道,1920x1080,Guovin.txt,295,200,成功,h264,1920x1080,25.0,有音频,5.015
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub,,湖南卫视,,,湖南卫视.png,📡卫视频道,1920x1080,Guovin.txt,74,200,成功,h264,1920x1080,25.0,有音频,0.265
[BD]靖天育樂 *4g,https://stream1.freetv.fun/92ff2558edd6af759f7ae1f88ef039d3d5ec81c53be13744ae5e0e3afb731b6a.ctv,,靖天育樂,台灣,國語,https://epg.pw/media/images/channel/2023/07/20/large/20230720211234557699_27.png,兒童,1920x1080,epg-pw.txt,7,403,成功,h264,1920x1080,30.0,有音频,4.310
CETV-1,http://171.83.103.119:9999/rtp/239.69.1.110:10298,,CETV1,,,CETV1.png,📺央视频道,1920x1080,Guovin.txt,562,200,成功,h264,1920x1080,25.0,有音频,2.829
