频道名,地址,tvg-id,tvg-name,国家分组,语言分组,图标,原分组,分辨率,来源文件,检测时间,状态码
Mega TV,https://vdo1.streamgato.us:3711/live/megatvlive.m3u8,,,,,,Undefined,,iptv-org-all.txt,,
Nativa TV,https://stmv5.voxtvhd.com.br/nativatv/nativatv/playlist.m3u8,NativaTV.cl@SD,,,,https://i.imgur.com/0SFE2Fr.png,General,,iptv-org-all.txt,,404
Munnaaru,https://customer-ujex1meek7koqd9x.cloudflarestream.com/6a46f90ca384c7419efdbef3ff1892a9/manifest/video.m3u8,Munnaaru.mv@SD,,,,https://i.imgur.com/Adhr5xq.png,Religious,,iptv-org-all.txt,,204
MiSURtv (1080p),https://stream8.mexiserver.com:1936/misurtv/misurtv/playlist.m3u8,MiSURtv.mx@SD,,,,https://i.imgur.com/qStNac7.png,News,,iptv-org-all.txt,,
Mega TV Arequipa (720p) [Not 24/7],https://mc.servidor.stream:19360/megatv/megatv.m3u8,MegaTVArequipa.pe@SD,,,,https://i.imgur.com/q34E9V4.png,General,,iptv-org-all.txt,,404
Melrose Place,http://cfd-v4-service-channel-stitcher-use1-1.prd.pluto.tv/stitch/hls/channel/6245ceece1977a00079e2fbd/master.m3u8?appName=web&appVersion=unknown&clientTime=0&deviceDNT=0&deviceId=8e0689f5-1f2c-11ef-86d8-5d587df108c6&deviceMake=Chrome&deviceModel=web&deviceType=web&deviceVersion=unknown&includeExtendedEvents=false&serverSideAds=false&sid=10e5d770-d56c-414c-8e80-dedbac870ea5,PlutoTVMelrosePlace.us@France,,,,https://i.imgur.com/hXDj0fV.png,Undefined,,iptv-org-all.txt,,404
Murator TV (1080i),https://s-pl-01.mediatool.tv/playout/mupl-abr/index.m3u8,MuratorTV.pl@FAST,,,,https://i.imgur.com/HCnS1VT.png,Lifestyle,,iptv-org-all.txt,,404
MBC TV (720p),http://www.hwado.net/webtv/catv/503_CFEA7803.php,MBCTV.kr@SD,,,,https://static.wikia.nocookie.net/logopedia/images/b/bd/Munhwa_Broadcasting_Corporation_2023.svg/revision/latest/scale-to-width-down/512,General,,iptv-org-all.txt,,404
Nickelodeon,https://flexi-s1.purplecdn.xyz/Nickelodeon/tracks-v1a1/mono.ts.m3u8,Nickelodeon.cz@SD,,,,https://i.imgur.com/E84jnP8.png,Kids,,iptv-org-all.txt,,
MM Somali TV (720p),https://cdn.mediavisionuk.com:9000/MMTV/index.m3u8,MMSomaliTV.uk@SD,,,,https://i.imgur.com/k8nz8Q2.jpg,General,,iptv-org-all.txt,,404
NRT México Internacional (720p),https://5c001c2729b09.streamlock.net:4443/live/_definst_/canal24nrt/playlist.m3u8,NRTMexicoInternacional.mx@SD,,,,https://i.imgur.com/W2E0fSy.png,News,,iptv-org-all.txt,,404
NRT México Región Centro (720p),https://5c001c2729b09.streamlock.net:4443/live/ngrp:canal4mva_all/playlist.m3u8,NRTMexicoRegionCentro.mx@SD,,,,https://i.imgur.com/yjNUzYD.jpg,News,,iptv-org-all.txt,,404
